===== ITENS ESCOLHIDOS NA MELHOR SOLUÇÃO GLOBAL =====

Quantidade de itens disponíveis: 1000
Quantidade de itens escolhidos: 757
Valor acumulado dos itens escolhidos: 49771
Peso acumulado dos itens escolhidos: 42201/42204
Geração em que a melhor solução apareceu: 965

Itens escolhidos:
[2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 42, 43, 44, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 66, 67, 68, 70, 71, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 165, 166, 168, 169, 170, 171, 172, 175, 177, 180, 181, 182, 183, 186, 187, 188, 189, 190, 192, 193, 194, 195, 196, 199, 200, 203, 204, 205, 206, 207, 208, 209, 211, 212, 215, 216, 218, 219, 222, 224, 225, 226, 227, 228, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250, 251, 253, 255, 257, 258, 261, 262, 265, 267, 269, 270, 271, 273, 275, 276, 277, 278, 279, 281, 282, 284, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 297, 298, 300, 301, 302, 303, 304, 305, 306, 307, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 327, 329, 332, 333, 334, 338, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 360, 361, 362, 363, 365, 366, 367, 368, 369, 375, 376, 378, 379, 381, 382, 384, 385, 387, 388, 389, 390, 391, 392, 393, 394, 395, 397, 399, 400, 401, 402, 403, 404, 405, 406, 409, 410, 411, 412, 413, 414, 415, 416, 418, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 439, 440, 441, 442, 443, 444, 445, 446, 449, 450, 452, 454, 455, 456, 457, 458, 459, 460, 461, 462, 464, 467, 468, 469, 470, 471, 472, 473, 476, 479, 480, 482, 483, 485, 487, 488, 489, 490, 491, 492, 493, 495, 496, 498, 500, 501, 503, 504, 505, 508, 510, 511, 512, 513, 514, 515, 516, 518, 519, 522, 524, 525, 527, 528, 529, 530, 531, 533, 534, 536, 537, 538, 539, 541, 542, 543, 544, 545, 546, 549, 550, 551, 552, 554, 555, 556, 557, 558, 559, 560, 562, 563, 564, 566, 569, 570, 571, 572, 573, 574, 575, 576, 577, 579, 580, 581, 582, 584, 586, 587, 588, 589, 591, 592, 593, 597, 598, 599, 600, 601, 603, 605, 606, 607, 609, 611, 612, 614, 615, 617, 618, 619, 620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 639, 640, 641, 642, 643, 644, 646, 647, 648, 649, 650, 651, 653, 654, 655, 658, 659, 660, 662, 665, 666, 667, 671, 672, 673, 674, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 687, 690, 692, 693, 694, 695, 696, 698, 699, 700, 702, 703, 704, 706, 707, 708, 709, 711, 712, 713, 714, 715, 716, 718, 719, 721, 722, 723, 725, 726, 728, 729, 733, 734, 736, 737, 739, 740, 741, 743, 744, 745, 746, 748, 750, 751, 753, 756, 758, 760, 764, 765, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 789, 791, 792, 794, 795, 797, 798, 800, 801, 802, 803, 806, 808, 810, 811, 812, 813, 814, 815, 816, 817, 820, 821, 822, 823, 824, 825, 826, 827, 828, 830, 831, 832, 834, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 851, 854, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 872, 873, 874, 875, 876, 878, 879, 880, 882, 883, 884, 885, 886, 887, 888, 891, 894, 895, 896, 897, 899, 900, 901, 902, 903, 905, 906, 907, 908, 909, 911, 912, 915, 916, 917, 918, 919, 920, 923, 924, 925, 926, 927, 928, 929, 930, 934, 936, 938, 940, 941, 942, 943, 944, 947, 948, 949, 950, 951, 952, 953, 954, 960, 961, 962, 964, 965, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 980, 981, 982, 983, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 1000]

Detalhamento dos itens escolhidos:
id_item;valor;peso
534;58;48
536;98;88
537;73;63
538;86;76
539;101;91
541;64;54
542;87;77
543;78;68
544;78;68
545;77;67
546;57;47
549;104;94
550;90;80
551;96;86
552;89;79
554;74;64
555;51;41
556;44;34
557;84;74
558;99;89
559;69;59
560;34;24
562;64;54
563;62;52
564;24;14
566;87;77
569;79;69
570;22;12
571;66;56
572;105;95
573;82;72
574;56;46
575;82;72
576;74;64
577;39;29
579;100;90
580;44;34
581;27;17
582;95;85
584;53;43
586;86;76
587;35;25
588;79;69
589;84;74
591;44;34
592;75;65
593;41;31
597;98;88
598;50;40
599;40;30
600;107;97
601;84;74
603;23;13
605;76;66
606;48;38
607;59;49
609;91;81
611;76;66
612;35;25
614;60;50
615;102;92
617;75;65
618;44;34
619;67;57
620;32;22
621;32;22
623;52;42
624;88;78
625;42;32
626;85;75
627;85;75
628;47;37
629;30;20
630;56;46
631;64;54
632;29;19
633;37;27
634;25;15
635;74;64
636;100;90
639;83;73
640;93;83
641;107;97
642;75;65
643;51;41
644;95;85
646;82;72
647;29;19
648;56;46
649;65;55
650;54;44
651;35;25
653;94;84
654;62;52
655;72;62
658;50;40
659;73;63
660;102;92
662;24;14
665;49;39
666;54;44
667;72;62
671;88;78
672;34;24
673;102;92
674;21;11
676;80;70
677;25;15
678;54;44
679;32;22
680;62;52
681;96;86
682;102;92
683;23;13
684;25;15
685;96;86
687;45;35
690;22;12
692;87;77
693;82;72
694;96;86
695;80;70
696;55;45
698;107;97
699;78;68
700;42;32
702;104;94
703;73;63
704;51;41
706;70;60
707;67;57
708;25;15
709;52;42
711;38;28
712;99;89
713;58;48
714;80;70
715;84;74
716;87;77
718;88;78
719;43;33
721;34;24
722;103;93
723;97;87
725;25;15
726;28;18
728;62;52
729;53;43
733;60;50
734;32;22
736;84;74
737;99;89
739;67;57
740;28;18
741;92;82
743;23;13
744;55;45
745;86;76
746;48;38
748;92;82
750;97;87
751;47;37
753;42;32
756;50;40
758;106;96
760;29;19
764;85;75
765;95;85
768;101;91
769;95;85
770;46;36
771;34;24
772;53;43
773;67;57
774;29;19
776;72;62
777;24;14
778;93;83
779;79;69
780;48;38
781;47;37
782;52;42
783;49;39
784;87;77
785;65;55
786;67;57
789;49;39
791;26;16
792;108;98
794;102;92
795;103;93
797;93;83
798;103;93
800;92;82
801;32;22
802;67;57
803;72;62
806;83;73
808;53;43
810;78;68
811;56;46
812;62;52
813;108;98
814;68;58
815;35;25
816;33;23
817;82;72
820;37;27
821;57;47
822;86;76
823;25;15
824;29;19
825;69;59
826;44;34
827;30;20
828;44;34
830;67;57
831;27;17
832;27;17
834;78;68
836;98;88
837;22;12
838;53;43
839;96;86
840;84;74
841;46;36
842;100;90
843;74;64
844;98;88
845;100;90
846;58;48
847;81;71
848;69;59
849;105;95
851;85;75
854;43;33
856;87;77
857;89;79
858;66;56
859;64;54
860;56;46
861;99;89
862;92;82
863;73;63
864;24;14
865;97;87
866;61;51
867;37;27
868;47;37
869;82;72
870;20;10
872;47;37
873;100;90
874;87;77
875;107;97
876;69;59
878;70;60
879;67;57
880;69;59
882;106;96
883;57;47
884;77;67
885;48;38
886;47;37
887;66;56
888;73;63
891;35;25
894;86;76
895;71;61
896;53;43
897;56;46
899;101;91
900;80;70
901;101;91
902;103;93
903;96;86
905;62;52
906;92;82
907;54;44
908;87;77
909;63;53
911;61;51
912;30;20
915;22;12
916;35;25
917;43;33
918;97;87
919;73;63
920;46;36
923;66;56
924;87;77
925;82;72
926;59;49
927;90;80
928;64;54
929;84;74
930;64;54
934;32;22
936;41;31
938;43;33
940;106;96
941;56;46
942;85;75
943;95;85
944;28;18
947;69;59
948;68;58
949;51;41
950;105;95
951;107;97
952;29;19
953;70;60
954;58;48
960;91;81
961;97;87
962;91;81
964;28;18
965;55;45
967;46;36
968;66;56
969;101;91
970;30;20
971;97;87
972;30;20
973;55;45
974;101;91
975;38;28
976;67;57
977;57;47
978;100;90
980;46;36
981;64;54
982;101;91
983;69;59
985;88;78
986;50;40
987;64;54
988;21;11
989;109;99
990;79;69
991;103;93
992;107;97
993;44;34
994;69;59
995;60;50
996;88;78
997;96;86
998;41;31
1000;84;74
