avaliacao,sa1
1766,49400
1767,49400
1768,49400
1769,49400
1770,49400
1771,49400
1772,49400
1773,49400
1774,49400
1775,49400
1776,49400
1777,49400
1778,49400
1779,49400
1780,49400
1781,49400
1782,49400
1783,49400
1784,49400
1785,49400
1786,49400
1787,49400
1788,49400
1789,49400
1790,49400
1791,49400
1792,49400
1793,49400
1794,49400
1795,49400
1796,49400
1797,49400
1798,49400
1799,49400
1800,49400
1801,49400
1802,49400
1803,49400
1804,49400
1805,49400
1806,49400
1807,49400
1808,49400
1809,49400
1810,49400
1811,49400
1812,49400
1813,49400
1814,49400
1815,49400
1816,49400
1817,49400
1818,49400
1819,49400
1820,49400
1821,49400
1822,49400
1823,49400
1824,49400
1825,49400
1826,49400
1827,49400
1828,49400
1829,49400
1830,49400
1831,49400
1832,49400
1833,49400
1834,49400
1835,49400
1836,49400
1837,49400
1838,49400
1839,49400
1840,49400
1841,49400
1842,49400
1843,49400
1844,49400
1845,49400
1846,49400
1847,49400
1848,49400
1849,49400
1850,49400
1851,49400
1852,49400
1853,49400
1854,49400
1855,49400
1856,49400
1857,49400
1858,49400
1859,49400
1860,49400
1861,49400
1862,49400
1863,49400
1864,49400
1865,49400
1866,49400
1867,49400
1868,49400
1869,49400
1870,49400
1871,49400
1872,49400
1873,49400
1874,49400
1875,49400
1876,49400
1877,49400
1878,49400
1879,49400
1880,49400
1881,49400
1882,49400
1883,49400
1884,49400
1885,49400
1886,49400
1887,49400
1888,49400
1889,49400
1890,49400
1891,49400
1892,49400
1893,49400
1894,49400
1895,49400
1896,49400
1897,49400
1898,49400
1899,49400
1900,49400
1901,49400
1902,49400
1903,49400
1904,49400
1905,49400
1906,49400
1907,49400
1908,49400
1909,49400
1910,49400
1911,49400
1912,49400
1913,49400
1914,49400
1915,49400
1916,49400
1917,49400
1918,49400
1919,49400
1920,49400
1921,49400
1922,49400
1923,49400
1924,49400
1925,49400
1926,49400
1927,49400
1928,49400
1929,49400
1930,49400
1931,49400
1932,49400
1933,49400
1934,49400
1935,49400
1936,49400
1937,49400
1938,49400
1939,49400
1940,49400
1941,49400
1942,49400
1943,49400
1944,49400
1945,49400
1946,49400
1947,49400
1948,49400
1949,49400
1950,49400
1951,49400
1952,49400
1953,49400
1954,49400
1955,49400
1956,49400
1957,49400
1958,49400
1959,49400
1960,49400
1961,49400
1962,49400
1963,49400
1964,49400
1965,49400
1966,49400
1967,49400
1968,49400
1969,49400
1970,49400
1971,49400
1972,49400
1973,49400
1974,49400
1975,49400
1976,49400
1977,49400
1978,49400
1979,49400
1980,49400
1981,49400
1982,49400
1983,49400
1984,49400
1985,49400
1986,49400
1987,49400
1988,49400
1989,49400
1990,49400
1991,49400
1992,49400
1993,49400
1994,49400
1995,49400
1996,49400
1997,49400
1998,49400
1999,49400
2000,49400
2001,49400
2002,49400
2003,49400
2004,49400
2005,49400
2006,49400
2007,49400
2008,49400
2009,49400
2010,49400
2011,49400
2012,49400
2013,49400
2014,49400
2015,49400
2016,49400
2017,49400
2018,49400
2019,49400
2020,49400
2021,49400
2022,49400
2023,49400
2024,49400
2025,49400
2026,49400
2027,49400
2028,49400
2029,49400
2030,49400
2031,49400
2032,49400
2033,49400
2034,49400
2035,49400
2036,49400
2037,49400
2038,49400
2039,49400
2040,49400
2041,49400
2042,49400
2043,49400
2044,49400
2045,49400
2046,49400
2047,49400
2048,49400
2049,49400
2050,49400
2051,49400
2052,49400
2053,49400
2054,49400
2055,49400
2056,49400
2057,49400
2058,49400
2059,49400
2060,49400
2061,49400
2062,49400
2063,49400
2064,49400
2065,49400
2066,49400
2067,49400
2068,49400
2069,49400
2070,49400
2071,49400
2072,49400
2073,49400
2074,49400
2075,49400
2076,49400
2077,49400
2078,49400
2079,49400
2080,49400
2081,49400
2082,49400
2083,49400
2084,49400
2085,49400
2086,49400
2087,49400
2088,49400
2089,49400
2090,49400
2091,49400
2092,49400
2093,49400
2094,49400
2095,49400
2096,49400
2097,49400
2098,49400
2099,49400
2100,49400
2101,49400
2102,49400
2103,49400
2104,49400
2105,49400
2106,49400
2107,49400
2108,49400
2109,49400
2110,49400
2111,49400
2112,49400
2113,49400
2114,49400
2115,49400
2116,49400
2117,49400
2118,49400
2119,49400
2120,49400
2121,49400
2122,49400
2123,49400
2124,49400
2125,49400
2126,49400
2127,49400
2128,49400
2129,49400
2130,49400
2131,49400
2132,49400
2133,49400
2134,49400
2135,49400
2136,49400
2137,49400
2138,49400
2139,49400
2140,49400
2141,49400
2142,49400
2143,49400
2144,49400
2145,49400
2146,49400
2147,49400
2148,49400
2149,49400
2150,49400
2151,49400
2152,49400
2153,49400
2154,49400
2155,49400
2156,49400
2157,49400
2158,49400
2159,49400
2160,49400
2161,49400
2162,49400
2163,49400
2164,49400
2165,49400
2166,49400
2167,49400
2168,49400
2169,49400
2170,49400
2171,49400
2172,49400
2173,49400
2174,49400
2175,49400
2176,49400
2177,49400
2178,49400
2179,49400
2180,49400
2181,49400
2182,49400
2183,49400
2184,49400
2185,49400
2186,49400
2187,49400
2188,49400
2189,49400
2190,49400
2191,49400
2192,49400
2193,49400
2194,49400
2195,49400
2196,49400
2197,49400
2198,49400
2199,49400
2200,49400
2201,49400
2202,49400
2203,49400
2204,49400
2205,49400
2206,49400
2207,49400
2208,49400
2209,49400
2210,49400
2211,49400
2212,49400
2213,49400
2214,49400
2215,49400
2216,49400
2217,49400
2218,49400
2219,49400
2220,49400
2221,49400
2222,49400
2223,49400
2224,49400
2225,49400
2226,49400
2227,49400
2228,49400
2229,49400
2230,49400
2231,49400
2232,49400
2233,49400
2234,49400
2235,49400
2236,49400
2237,49400
2238,49400
2239,49400
2240,49400
2241,49400
2242,49400
2243,49400
2244,49400
2245,49400
2246,49400
2247,49400
2248,49400
2249,49400
2250,49400
2251,49400
2252,49400
2253,49400
2254,49400
2255,49400
2256,49400
2257,49400
2258,49400
2259,49400
2260,49400
2261,49400
2262,49400
2263,49400
2264,49400
2265,49400
2266,49400
2267,49400
2268,49400
2269,49400
2270,49400
2271,49400
2272,49400
2273,49400
2274,49400
2275,49400
2276,49400
2277,49400
2278,49400
2279,49400
2280,49400
2281,49400
2282,49400
2283,49400
2284,49400
2285,49400
2286,49400
2287,49400
2288,49400
2289,49400
2290,49400
2291,49400
2292,49400
2293,49400
2294,49400
2295,49400
2296,49400
2297,49400
2298,49400
2299,49400
2300,49400
2301,49400
2302,49400
2303,49400
2304,49400
2305,49400
2306,49400
2307,49400
2308,49400
2309,49400
2310,49400
2311,49400
2312,49400
2313,49400
2314,49400
2315,49400
2316,49400
2317,49400
2318,49400
2319,49400
2320,49400
2321,49400
2322,49400
2323,49400
2324,49400
2325,49400
2326,49400
2327,49400
2328,49400
2329,49400
2330,49400
2331,49400
2332,49400
2333,49400
2334,49400
2335,49400
2336,49400
2337,49400
2338,49400
2339,49400
2340,49400
2341,49400
2342,49400
2343,49400
2344,49400
2345,49400
2346,49400
2347,49400
2348,49400
2349,49400
2350,49400
2351,49400
2352,49400
2353,49400
2354,49400
2355,49400
2356,49400
2357,49400
2358,49400
2359,49400
2360,49400
2361,49400
2362,49400
2363,49400
2364,49400
2365,49400
2366,49400
2367,49400
2368,49400
2369,49400
2370,49400
2371,49400
2372,49400
2373,49400
2374,49400
2375,49400
2376,49400
2377,49400
2378,49400
2379,49400
2380,49400
2381,49400
2382,49400
2383,49400
2384,49400
2385,49400
2386,49400
2387,49400
2388,49400
2389,49400
2390,49400
2391,49400
2392,49400
2393,49400
2394,49400
2395,49400
2396,49400
2397,49400
2398,49400
2399,49400
2400,49400
2401,49400
2402,49400
2403,49400
2404,49400
2405,49400
2406,49400
2407,49400
2408,49400
2409,49400
2410,49400
2411,49400
2412,49400
2413,49400
2414,49400
2415,49400
2416,49400
2417,49400
2418,49400
2419,49400
2420,49400
2421,49400
2422,49400
2423,49400
2424,49400
2425,49400
2426,49400
2427,49400
2428,49400
2429,49400
2430,49400
2431,49400
2432,49400
2433,49400
2434,49400
2435,49400
2436,49400
2437,49400
2438,49400
2439,49400
2440,49400
2441,49400
2442,49400
2443,49400
2444,49400
2445,49400
2446,49400
2447,49400
2448,49400
2449,49400
2450,49400
2451,49400
2452,49400
2453,49400
2454,49400
2455,49400
2456,49400
2457,49400
2458,49400
2459,49400
2460,49400
2461,49400
2462,49400
2463,49400
2464,49400
2465,49400
2466,49400
2467,49400
2468,49400
2469,49400
2470,49400
2471,49400
2472,49400
2473,49414
2474,49414
2475,49414
2476,49414
2477,49414
2478,49414
2479,49414
2480,49414
2481,49414
2482,49414
2483,49414
2484,49414
2485,49414
2486,49414
2487,49414
2488,49414
2489,49414
2490,49414
2491,49414
2492,49414
2493,49414
2494,49414
2495,49414
